	coef	cohenD	pval
NR1D2	-83.5569531231152	0.275247507973623	0.222042617336337
NR1H2	-999.674991319158	0.480691448008857	0.0346768747885366
NR1I2	-50.5488715277186	0.193554685109133	0.389362612626466
NR2C1	-189.291831596499	0.263493239681639	0.242228578649805
NR2C2	-39.79114583351	0.273966273206538	0.224181380137358
NR2E1	-74.8514149297915	0.320157251901503	0.156199900286641
NR2E3	413.475112847125	-0.422717245683171	0.0624120464949499
NR3C1	-154.274965277124	0.350992260075086	0.120536442850712
NR4A1	-6.30968749975063	0.0580303262897081	0.795918177139755
NR4A2	-134.363081596635	0.402376411321853	0.0758097375253033
NR6A1	-188.697222222699	0.39376940446671	0.0821593159942797
NRAS	-4.7791579859169	0.0144811121175435	0.948529585187081
NRBF2	1505.70663194185	-0.5674751705514	0.0131474076051197
NRBP2	-24.7016406254694	0.0959296572955294	0.669098201089039
NRF1	-738.171180554584	0.405419882352152	0.0736644891242465
NRIP1	-83.2013107631252	0.350236448196382	0.121325483741214
NRIP3	76.1559461803036	-0.199909250376791	0.374060789128411
NSF	24.1964496517193	-0.114342975708606	0.610545411698829
NTPCR	-24.7309722228335	0.0961934734598404	0.668243483330511
NTRK3_ext	90.121111111563	-0.546767684703219	0.016730492797966
NUAK2	-81.6804253484065	0.475888952985783	0.036474618836548
NUBP2	324.238732638021	-0.421563913056323	0.0631143956909678
NUCB1	2.47464409690639	-0.0211803549717423	0.924779012316644
NUDT2	86.3437934021778	-0.147980831057827	0.510055989079973
NUF2	-7.23507812499909	0.0554770502138191	0.80470833429228
NUP50	7.8592187500843	-0.0383541210946043	0.864255313799507
NXF2	1.803897569417	-0.0141987788358978	0.949531707407666
NXF2B	-65.5919184034269	0.236735363375927	0.292998296669471
OAS2	-1.52952256878143	0.00875442578617018	0.968870049110447
ODC1	52.8402604171689	-0.106039745451889	0.636664958234355
ODF1	73.068237847666	-0.0985494646766351	0.660630032769328
ODF2	-29.7353038198022	0.17270183161058	0.44224344196441
ODF3	-16.4041666658529	0.141559612928497	0.528537210155576
OGG1	-82.9360763895622	0.433811314064141	0.05598649603361
OIP5	-170.682586805562	0.0757081073475397	0.735838174832269
OLIG3	14.5765798603635	-0.0687265195611719	0.75939281230835
OSBPL9	10.4776562494794	-0.0991367486366252	0.658737730415421
OTOA	36.7703906248443	-0.305467344601105	0.175836071260662
OVOL1	-13.8298003473042	0.15844752240702	0.480685875340533
OXSR1	-109.771692708095	0.462822101713654	0.0417812223067556
P3H4	-305.105251737895	0.0948134793842832	0.672719247117025
P4HB	-10.5416406252712	0.130938299895285	0.559852369323686
PABPC1	-39.5246006948237	0.321300796752627	0.154745421072987
PACSIN3	-682.61432291729	0.216521410025033	0.335880947962437
PAGE1	-47.7856336805522	0.277845849837243	0.217751025632007
PAGE2B	-51.6151736101143	0.232159779428426	0.302361517099598
PAGE5	-17.989175346396	0.146993387092305	0.512875413184266
PAK2	-0.513446180802137	0.00745866981666547	0.973475760007992
PAK4	-43.0176822921148	0.0511941367354895	0.819509228932213
PAK5	25.912482637907	-0.254043551902951	0.259386147646529
PAK6	-79.6687847227502	0.394975398939538	0.0812439762779064
PANK3	22.6836458331973	-0.169055655696068	0.451902603678409
PAPSS2	-362.940711807134	0.334516667882983	0.138687985654468
PASD1	27.649809026501	-0.187567109834862	0.404130577375042
PATZ1	-35.3908940966772	0.290504495710737	0.197710835710611
PAX3	-29.648368054792	0.150190962490006	0.503775530782773
PAX5	12.6436197919682	-0.0550598091771312	0.806147196846369
PAX8	-73.7745312488439	0.317257028759222	0.159936099121795
PBX1	-60.3360503482607	0.376886642906058	0.0958912821442575
PBX3	-157.643862847655	0.47062606737714	0.0385371400101367
PC	-35.2534722214373	0.417504318354456	0.0656397652690753
PCBD1	168.83019965274	-0.156499259761174	0.486080717962366
PCBP2	-81.5252517360526	0.0969961623800277	0.665645612182326
PCGF2	24.1534548614365	-0.0877826104527793	0.695703601256287
PCK2	-27.0010763886143	0.295411766690046	0.190323396699871
PCLAF	13.0674565974374	-0.146132800210353	0.515339359630929
PDCD2L	24.6747222224803	-0.0344245574873528	0.878045761003237
PDCD5	55.6172135414675	-0.137442074900003	0.540568454760303
PDCD6	21.9435243061772	-0.150127111849838	0.503956387639013
PDCL3	-188.719270833968	0.0279903437290994	0.900705789005133
PDE4A	-17.8964670139981	0.118451715772585	0.597802268191935
PDGFB	-6.02451388943114	0.0549539827172987	0.806512247709149
PDGFRA_ext	-61.2422569452718	0.296278003884486	0.189041153059645
PDGFRB	29.8295486112291	-0.375095120000308	0.0974524980453787
PDGFRB_ext	-49.4821354164477	0.128449255908926	0.567321436672453
PDGFRL	16.4838194447288	-0.209749342922383	0.351125796234823
PDIK1L	-52.5497135418442	0.160609419579556	0.474738587307735
PDK1	-112.809852430407	0.243406220024004	0.279706235136834
PDK2	25.5864322916653	-0.088209344010253	0.69430016139053
PDK3	-123.586362846428	0.261544929733094	0.24569780152298
PDK4	326.904157985978	-0.480342461464899	0.0348048639984847
PDPK1	-383.021145833979	0.344800242669357	0.127122648903659
PDXK	65.1537934029271	-0.292412423420747	0.194813606802566
PEBP1	26.9613628479684	-0.24120185778141	0.284051560846464
PELO	-25.6226736111041	0.331258726137548	0.142519562501104
PFKFB3	-729.763315969166	0.595739897276768	0.00937263547118172
PFKFB4	597.351736109958	-0.560058852529262	0.0143424053044228
PFKP	-263.359956597833	0.396539643603937	0.0800693121538441
PFN2	12.8520486113959	-0.198286151398834	0.377932715856128
PHB2	-55.5005815972183	0.296544557280314	0.188647897672048
PHF1	-67.4091319446259	0.43022732011286	0.0579979936993948
PHF11	47.0375520836979	-0.139169187366923	0.535504965245204
PHF5A	-57.7335677086456	0.145949913536516	0.515863788495117
PHF7	-330.164453124489	0.626311269588605	0.00642167559712219
PHIP	1.144713540542	-0.00956426971675106	0.965992019836636
PHKG1	-20.5872309023645	0.0466693738010194	0.835217318343173
PHKG2	-30.5552604176455	0.123325628124536	0.5828477256729
PHLDA1	20.1717187491774	-0.0612983807485239	0.78470580359628
PHLDA2	3.38488715239602	-0.0435312263590691	0.846151552895342
PHTF1	-85.8823871529056	0.250300577528078	0.26641404851007
PI42B	31.614930555458	-0.268641131320572	0.233231471954977
PIAS2	-274.537378473062	0.430844022125987	0.0576475738890131
PIDD1	-5.85675347258336	0.0691803797791113	0.757854359017525
PIK3C3	-50.8801215278229	0.502441682873071	0.0274676449954935
PIK3R1	-156.397647570272	0.238574922831079	0.289290424379652
PIM1	-48.742499999562	0.313404619006162	0.165004989210007
PIM2	10.2988454853857	-0.050426010703763	0.822170832668235
PIN1	-3.20278645834372	0.0226384432012341	0.919618000475735
PIP	186.203142361532	-0.486212332486214	0.0327059683759076
PIP4K2C	40.4979253476981	-0.231485054892438	0.303759218285078
PIP5K1B	-13.0975086808645	0.207925754699409	0.355306186140167
PIR	-82.0619965280202	0.430631034205134	0.0577683936406095
PITRM1	-44.569869791625	0.44064251856263	0.0523162809110763
PITX2	-0.612803820666201	0.00712926854846179	0.974646753121889
PIWIL2	9.59204861129178	-0.0552774730182512	0.805396495726892
PKDCC	136.410147569417	-0.44021702552786	0.0525387443780044
PKLR	-28.5332031247086	0.0431667511480752	0.847423495343357
PKM	-101.112335068781	0.479166849033573	0.0352390447142812
PKMYT1	13.5623524303018	-0.0606194409549902	0.78703152013966
PKNOX1	-70.6218749991879	0.0174794022080142	0.937892802999209
PLAC1	400.086979166397	-0.412659577102212	0.0687641491502868
PLAGL2	-75.4950694445734	0.42255641038141	0.0625095938292109
PLD2	-51.2407899297292	0.515014280193952	0.023931703631107
PLEKHA5	-3.03598958385344	0.0204709538756191	0.927291171694435
PLK1	-59.7268055555826	0.219143008044908	0.330097721990143
PLK2	-16.2322656255412	0.126068401389051	0.574511078139563
PLK4	-50.8722135415622	0.266608768270238	0.236754206478387
PMEL	-75.8220920133959	0.180707976710356	0.421461802539621
PMF1	-91.2638888885726	0.15852424638807	0.480474105125193
PMVK	94.6365625003755	-0.228834099569091	0.309293023462327
PNPT1	-3.45064236197841	0.0154592325564024	0.945058467143983
PO2F2	-296.408003472438	0.330263912377588	0.143705900705594
POLR2I	89.707500000771	-0.255270240973734	0.257111615321907
POMK	5.36669270787505	-0.0841019859391342	0.707852099376778
POTEE	11.7322743058436	-0.132863249373628	0.554109547442122
POTEH	-41.3142100697703	0.187760043443346	0.403649453166135
POU2AF1	217.274079860813	-0.305822361295257	0.175340344770394
POU5F1	-62.3642968744168	0.260938399018372	0.246785024306356
PPARD	19.688932291771	-0.0745712149937267	0.739657314348017
PPARG	-32.3414496528958	0.267867992719921	0.234567077285204
PPIC	55.4377343741457	-0.410172048993135	0.0704161713163335
PPID	-3.65828993117708	0.0264013831289497	0.906315265931346
PPM1A	-48.0416753480522	0.361404903209939	0.110077600943669
PPP1CB	11.9474218751667	-0.0903790771478952	0.687180954997108
PPP1R14A	29.5470833336455	-0.299258632072916	0.184678681883103
PPP1R2P9	-10.8642968754164	0.0144579715635457	0.948611717863465
PPP2CB	-72.8128038187599	0.176201411813949	0.433086887402711
PPP2R1A	-535.069036455114	0.237339639773851	0.291776728611637
PPP2R1B	166.063263889146	-0.315787386378674	0.161855470070991
PPP2R2B	-42.6183420127606	0.380123084520382	0.0931226599159917
PPP2R2C	-56.5985069440417	0.538866086441091	0.0183133721797386
PPP2R5A	21.5284461797089	-0.108614361830767	0.628514531990982
PPP2R5C	-25.8750173615309	0.0965533281893642	0.667078324327484
PPP3CA	-25.4677343761777	0.197089336325345	0.38080379705729
PPP3CC	-78.5661197932597	0.721098427635759	0.00184197947628589
PPP3R1	-12.0331076380417	0.109303419713361	0.62634094318196
PPP4C	121.391831597271	-0.51798858954517	0.0231564974997835
PPP4R1	75.1147222216874	-0.146549716365013	0.514144905092281
PQBP1	-311.318993054896	0.254359686603202	0.258798614978728
PRAME	-67.7552690960213	0.238011119891334	0.290423403240785
PRC1	-57.4060503455623	0.0462384287167951	0.836716987790346
PRCC	753.18051215248	-0.235203303996173	0.296111078751336
PRDM4	-694.234374999832	0.535738170151608	0.0189760175869416
PRDX1	50.9186892360928	-0.110970876099197	0.62109475928829
PRDX6	-9.62308159681231	0.0593276449692354	0.791461917719022
PRELID1	33.6655295138754	-0.241101889279518	0.284249720923113
PRKAA1	-62.7244184043234	0.415550928081743	0.0668848600106223
PRKAA2	-261.283819443947	0.234350817898052	0.297852863665943
PRKACA	-22.5047135415105	0.185411753161905	0.409529202458497
PRKACB	-32.1630121525073	0.367381673510211	0.104412426098016
PRKACG	-21.1348177091145	0.170555767301751	0.447913979728918
PRKAG3	28.571597222333	-0.164170673759128	0.465032138489401
PRKAR1A	829.541866322011	-0.189261447392974	0.399917316878326
PRKCB	-36.1972656245792	0.372821893426132	0.0994632362482288
PRKCH	-26.3226215272272	0.227957234462731	0.311138313155346
PRKCI	-279.281189235792	0.327479130769835	0.147067880834904
PRKCZ	-930.306553817875	0.177234625559488	0.430405037468153
PRKD2	-4.11575520747302	0.0502249594341336	0.822867833595624
PRKD3	32.7330902780625	-0.155550140006295	0.488720924979723
PRKRA	-209.957065971876	0.332219603532837	0.14138098359732
PRKX	-120.98717013925	0.347190724365823	0.124546923261381
PRL	16.6345138882495	-0.0933308509696732	0.677541088837526
PRM1	-259.116197916646	0.319806942394359	0.156647569093544
PRM2	-340.539895834375	0.341534433787159	0.130709613865613
PRPF4	-94.1509635411557	0.397252835764426	0.0795384306341615
PRPS2	25.1583593745732	-0.272344710118346	0.226909722980701
PRSS50	36.3551041661353	-0.224164510826712	0.31920489278485
PRSS54	27.9662413185523	-0.15286089574816	0.496244309315069
PSCA	136.050590277782	-0.61398194239518	0.00749070352130689
PSG1	65.3832465278642	-0.325829957111211	0.149087592282388
PSG11	147.73813368074	-0.518665145680475	0.0229832976319202
PSIP1	-694.030156250063	0.157861631691932	0.482304733494904
PSMA6	82.7290885416258	-0.173578206398741	0.439939892748538
PSMB10	37.5845399301041	-0.182499384565459	0.416893014534694
PSMB3	96.9706944438228	-0.288362975293043	0.201000921419226
PSMB8	45.5813888892189	-0.424841436028827	0.0611357116962031
PSMB9	-85.2063888888222	0.0927489178166738	0.679437366752578
PSMD4	-681.095468749011	0.317730759244053	0.159321154359117
PSMD9	105.858064235385	-0.197657837312883	0.379438301666124
PSME1	226.781085068417	-0.12516181722054	0.577260266647366
PSME2	24.3978385425215	-0.0609639144110172	0.785851278669819
PSME3	180.818862847292	-0.353994871738987	0.117442187571339
PTEN	-39.0560503475522	0.295479547870485	0.190222829068099
PTGDR	-25.7067621526979	0.370823997072097	0.10125817368119
PTGER3	-67.2681944446981	0.564367656783934	0.0136367554262835
PTK2_iso1	-113.705060763656	0.40476774365796	0.0741198523728589
PTK2_iso2	-206.051111112031	0.257359368097776	0.253270494944006
PTK6	21.2994704864888	-0.124365238743804	0.579681067773448
PTK7_ext	-149.46846354327	0.31599351648921	0.1615851978794
PTK7_int	-39.5619531250006	0.0556346141144368	0.804165147654015
PTP4A1	-71.1061458327284	0.165911153567503	0.460329558729417
PTP4A2	-11.1911371528547	0.111612098320606	0.61908253003753
PTP4A3	-25.1844184022607	0.159478926974623	0.477843376056665
PTPA	-55.6707204856452	0.499765420102631	0.0282770903578852
PTPN1	108.134887152677	-0.0505103340116703	0.821878544683527
PTPN11	-17.459513889552	0.178221962876462	0.427851469915624
PTPN2	24.3105902782811	-0.285396723007303	0.205625084581296
PTPN20	143.254644097583	-0.316068029684251	0.161487583724529
PTPN22	-54.3027777791153	0.311506079500873	0.167547955363611
PTPN4	-50.0115017363438	0.331546300280391	0.142178055443399
PTPN6	-37.5528124994171	0.0899876669856726	0.688463162293869
PTRH1	-35.9326041664682	0.0746134982426842	0.739515155174147
PTTG1IP	105.83953125101	-0.302124179462722	0.180556660549745
PXK	-323.27720485975	0.541306575202709	0.0178107792521523
PXN	-4.34613715300965	0.00520679260101307	0.981482017957402
PYCR1	379.872074652209	-0.328587095492419	0.14572299778331
PYGB	-10.2406684025623	0.158728537921261	0.479910481255571
PYGO2	189.372282987645	-0.058959766656854	0.792724872714908
RAB38	36.3293836799675	-0.278768637486603	0.216241609329669
RABEP1	511.853116320772	-0.311716652491442	0.167264436020409
RABL6	-289.376267361156	0.350236970054302	0.121324937522676
RAC1	-37.2837413191765	0.206119671295533	0.359477867408446
RAC2	-29.9472829858012	0.0943380641537074	0.674263923028597
RAD21	-5.54095486067797	0.0410454804217333	0.854834225179842
RAD23A	-29.3677864581975	0.172691884366193	0.442269628589173
RAD23B	40.0627777774267	-0.157857691760306	0.482315630025937
RAD51	-38.578845486698	0.447113561615258	0.0490307158168292
RAD51B	11.7664409728856	-0.0808923916220182	0.71850824216306
RAD51D	848.338298608135	-0.359183489336402	0.112245298841321
RAF1	-69.7944965277917	0.365064564686752	0.106580076905657
RAG1	-37.1251822916459	0.25515829459398	0.257318599882496
RALBP1	-29.0485156254481	0.241797445396969	0.282872947947128
RAN	209.435217014052	-0.106241214898047	0.63602553307019
RAP1GDS1	-38.9881249990522	0.234832756523627	0.296867319443905
RAPGEF4	-32.0239322914477	0.251966956536588	0.263268884889207
RARA	19.2410329857085	-0.0900922131874881	0.688120593406711
RARB	-4.05995659742718	0.0390837166956193	0.861699364729977
RB1	-172.27832465249	0.306256444273514	0.174735659445201
RBKS	63.9269270841465	-0.103506407631689	0.644728703684799
RBM28	-45.0073611121041	0.368082239731827	0.103764119210902
RBM46	226.737170139022	-0.212478646954995	0.344928763896025
RBM6	53.5178645827713	-0.187369030535877	0.40462489731213
RBM7	-47.6672135423017	0.385469789546949	0.0886923055805181
RBMS1	94.1090364590527	-0.407883705654414	0.0719650926869329
RBPJ	4420.40825520991	-0.522934033168048	0.0219166672762137
RCAN1	-2.86031249943741	0.0265887257641975	0.90565364042789
RCC2	-32.3627256942594	0.251400081573192	0.264335873985051
REG3A	29.9571874993333	-0.180459968273518	0.4220966718483
RERG	-3.60298611116673	0.0237597375688017	0.915651430258003
RET	-6.4195486111229	0.0872940530119071	0.697311672489723
RET_ext	12.3997135423338	-0.0419699203346551	0.851603017693296
RET_int	-31.7794010413968	0.140815748669635	0.530700416918164
REXO4	-17.5321527790517	0.103236200334838	0.645591329407622
RFK	-14.3286718755209	0.125159393015442	0.577267626435072
RFX3	-54.1805295137609	0.0542510023452653	0.808938282192171
RGS5	-124.074479166688	0.112827464007559	0.615276555786695
RHOA	-7.44038194418761	0.0659610002534339	0.768787888735047
RHOB	32.6274392363957	-0.298836553960173	0.185291782504508
RHOH	-23.6873524307596	0.113086591182662	0.614466445096527
RHOT2	57.460564234708	-0.504447839980398	0.0268743056359929
RHOXF2	-366.16152777573	0.174499824213654	0.437525009537659
RIDA	36.719592014968	-0.16341108634471	0.467092962672796
RING1	60.1307031245099	-0.0647412456817895	0.772942781866141
RIOK2	-71.7955555568333	0.127740157702651	0.569458153953153
RIOK3	23.0224826380097	-0.0349799497452848	0.876094269655097
RIPK1	-4.08513020717723	0.0185960328140059	0.933934207484972
RIPK2	76.9211631939902	-0.288404221409029	0.200937171447349
RNASEL	-15.6443402779049	0.118052491360421	0.599035037368141
RNF38	-13.0399045141458	0.165538895766827	0.46133307185681
RNF40	15.655685762979	-0.116078137725802	0.605148858231162
RNF6	-19.3632118058542	0.2949218213789	0.191051520747929
RNF7	216.00459201274	-0.516271988702054	0.0236011452120269
RNGTT	9.98445312440657	-0.111621085259151	0.619054348607448
ROPN1	-9.46457465297896	0.0541000406387629	0.809459506748468
RORC	-225.142986109802	0.34974064010576	0.121845322858746
RPA2	475.101024306739	-0.252756807671191	0.261787260618099
RPL10	24.6106423606458	-0.228411555302368	0.310181310551558
RPL10A	-5.94483506918776	0.0596374216642234	0.790398862541936
RPL11	31.9619965280306	-0.250990504229587	0.265108681487525
RPL13A	3.74128472195786	-0.0290310232219231	0.897034617736346
RPL15	-10.5852517366881	0.115873323037362	0.605784720255448
RPL17	-51.2432204852492	0.190213168676867	0.397562551270725
RPL18	22.7640277778224	-0.185415517609579	0.40951973550701
RPL18A	-47.1986024305509	0.208739023117246	0.353437911379609
RPL22	-27.8722829857188	0.192595178797658	0.391706398889117
RPL27A	17.7597916665209	-0.225473482552525	0.316405269896221
RPL30	-36.8020225688438	0.0368665726678259	0.869471013289598
RPL31	16.2081597229174	-0.166928471070667	0.45759348570083
RPL32	-26.0826562505417	0.204376204349292	0.363534547486063
RPL34	23.0256770832294	-0.329672066604168	0.14441534433504
RPL37A	7.46007812503124	-0.106679658136143	0.634634954532897
RPL5	-64.4222743067301	0.44642643996828	0.0493710034897801
RPL7A	30.131796874854	-0.125253087976701	0.576983205142856
RPLP1	357.313081597	-0.544760794693826	0.0171204768410256
RPS15A	21.9868663195418	-0.227859106427494	0.311345275065089
RPS2	-25.6323263888022	0.289208849090241	0.199696545811442
RPS27A	7.90741319345801	-0.0416044424114983	0.852880177404514
RPS6KA1	-81.1811718749584	0.224776574559908	0.317893762841782
RPS6KA2	-36.4150694445104	0.37060669838617	0.101454973668354
RPS6KA3	-32.0267708328955	0.291009728475771	0.196940518795941
RPS6KA4	5.31224826411483	-0.0330568118969882	0.88285482958814
RPS6KA5	-9.74944444443787	0.106634561051536	0.634777925164182
RPS6KA6	-8.16448784736455	0.104612861393459	0.641201488445144
RPS6KB1	-202.222656249375	0.242757035650309	0.280981121960666
RPS6KB2	139.371319442823	-0.112265709323036	0.617034413966089
RPS6KL1	-37.7390277782512	0.188927880338284	0.400744653461971
RPS7	-16.3876649302783	0.164773345562376	0.463400712597782
RRAGC	-8.36124999951947	0.00623419119923765	0.97782894984294
RRAS	-13.9281423604172	0.114575214014253	0.609821863143275
RRAS2	-10.2481944437192	0.0783558064505978	0.72696971401109
RTFDC1	-5.4622222226988	0.00649312989884397	0.976908326591077
RUFY1	195.688376735886	-0.319056180130799	0.157610325400526
RUNX1T1	-27.8968749989898	0.0386028489144229	0.863383796263329
RUVBL1	-47.7105121532717	0.242189454355989	0.282099044374444
RXRB	-245.701675347177	0.339498475206107	0.132985979744977
S100A6	26.5338715272397	-0.108916836165565	0.627559990363985
S100A7	75.9490017356977	-0.426942619599485	0.0598949497504129
S100A8	62.0538541669071	-0.298152313924881	0.186288951712545
S100A9	59.2819097226356	-0.33042376793899	0.143514750402594
S100P	85.965911458907	-0.134139435821945	0.550318488649178
SAGE1	-38.6485937505412	0.229600606153257	0.307686024420308
SAV1	-32.9776909719061	0.333762530929282	0.139567633391464
SBDS	-18.8637065971455	0.18793347342594	0.403217264227002
SCAND1	181.780546873696	-0.103906272122275	0.643453046989806
SCEL	5.2880034720406	-0.0299427892782009	0.8938200530444
SCFD1	1.51407117875004	-0.0166689073029897	0.940767095151832
SCGB1D2	236.481215277333	-0.376213648662108	0.0964753506229284
SCMH1	-35.5157204866552	0.152048418627682	0.498529607677424
SCP2	82.6592881946455	-0.499296722904472	0.028420985297293
SCYL3	89.4748090293534	-0.0809159333042456	0.718429875088257
SDCCAG3	69.6930815976882	-0.300292892050044	0.183182811345438
SDCCAG8	52.0520746540311	-0.050474695735714	0.822002073765249
SDHB	-21.9647309027532	0.201738200216071	0.369727891309999
SDHC	-146.823888889917	0.396555868444071	0.080057202265463
SEC14L2	220.440555555574	-0.689708499433661	0.00282038246375135
SECISBP2	-61.927855903031	0.432018141280686	0.0569853790081956
SEMG1	32.7449826391462	-0.0469955294739681	0.834082716897555
SEPTIN4	1128.19881944251	-0.400192776734099	0.0773807217385914
SEPTIN5	144.627447917448	-0.208424743555256	0.354159135939584
SEPTIN6	-10.3748437501041	0.0859893369274956	0.701612884420266
SEPTIN9	-129.973385417344	0.233800931600844	0.298980076861975
SERPINB5	-159.354739583114	0.374388818994146	0.0980736659496472
SERPINE2	60.45456597201	-0.287485925149578	0.202360052083506
SERPINF2	64.0169097223342	-0.35541254940231	0.116003490903515
SET	34.2963888891771	-0.0503449004691441	0.822452006990036
SFN	27.2601736112607	-0.179296228175704	0.425083317260144
SGK1	-50.7982812500208	0.307832270734942	0.172553836589263
SGK2	-12.6819965271243	0.104461656605063	0.641683023111175
SGK3	-18.2814583332875	0.161014622813719	0.473628490519837
SGO1	-12.0063802085206	0.0778591438714808	0.72863048760525
SGSM3	251.784539930802	-0.463831647038216	0.041348706787724
SH2B1	-57.2760069445104	0.278245284703346	0.217096719481727
SH2D1A	-42.9707204856358	0.0818688213399316	0.715260382134249
SH3BGRL3	22.917769096854	-0.184045118108691	0.412974820342665
SH3GL1	-113.087083333057	0.0639172335966869	0.775753410869486
SH3GLB1	-26.1126128475935	0.225718055584831	0.315884004821671
SHPK	68.2844444451245	-0.231455657342303	0.303820215030577
SIAH1	67.7043142359688	-0.303546511541162	0.178536712581057
SIK2	-60.2645138877497	0.312243943502164	0.166556093798
SIVA1	60.7400954855323	-0.47278815812216	0.0376778957841535
SIX1	-77.3522916659164	0.205043909696085	0.361977500864196
SKAP1	-66.8807378468744	0.0582776926739406	0.795067950754983
SLA	-30.7329427081082	0.350788980277561	0.120748256208847
SLA2	41.3738107651351	-0.273651629365107	0.224708902998588
SLC25A6	10.1668576388122	-0.143464960402093	0.523017282300965
SLCO6A1	-13.2470572910311	0.145789606387487	0.516323702412846
SMAD2	-123.596414930374	0.473507405737126	0.0373957634425981
SMAD4	62.3838541659373	-0.0487013579193326	0.828154420798449
SMAD5	-55.8533593743132	0.395659188877777	0.0807287440781884
SMAD9	-62.9240364564587	0.489908935420434	0.0314416143697258
SMARCD1	-21.3972829849061	0.207089849454344	0.357233070371511
SMN2	-10.0469270833227	0.0776936934568286	0.729184020666785
SNCA	30.4621006953229	-0.270928083392138	0.22931293833253
SNX6	-0.611067708354447	0.00721752782579162	0.974332993429246
SOCS2	-66.3820659727188	0.289470343133646	0.199294588183002
SOCS3	-15.8918402771876	0.210308474204168	0.349850434668117
SOCS5	-41.7885329868226	0.421214791695464	0.0633283098830897
SOCS6	-56.4257899300517	0.497059232670526	0.029116814401498
SOD1	-34.8013541668439	0.165320784127249	0.46192162418193
SOD2	52.0365972218961	-0.159844028073954	0.47683942547512
SORD	-9.15664930575611	0.0655487446855096	0.770191419034247
SOX10	-546.916432289969	0.349065302984499	0.122556246149121
SOX15	-55.2819357636361	0.0997284292432594	0.65683351136849
SOX2	98.0393489608432	-0.0714861086444973	0.750053822981756
SP1	4.07176215379123	-0.0183588625239761	0.934774870027763
SP110	-111.940086804947	0.334419079019049	0.138801570407062
SP2	-162.275086806168	0.615194197924194	0.00737880345608025
SPA17	-43.6318749997817	0.208285143092896	0.354479801882744
SPAG4	59.3755555555935	-0.453547629639898	0.0459405611109207
SPAG9	47.3471701398023	-0.249390291772692	0.268143231834692
SPANXN1	132.400850695459	-0.342622028401703	0.129506281577503
SPANXN2	-659.678168404384	0.18757161060298	0.404119349693681
SPANXN4	-15.6221701391522	0.130925379928907	0.559891013451381
SPARC	9.91353298692711	-0.0763110865318126	0.733815289484398
SPARCL1	-29.3404687492287	0.195332397273618	0.385043238537086
SPATA19	-9.59638020814576	0.100616237401596	0.653980518120236
SPATA25	387.764982638687	-0.492931891523262	0.0304396422122013
SPDEF	781.206753474501	-0.286876198971613	0.203308935847263
SPEG	4.05681423620833	-0.0174652974718841	0.937942816277314
SPG20	-18.6829340275417	0.246483964259292	0.273716649154819
SPIB	-36.0251128472918	0.378374750931373	0.09461004487949
SPIC	6.32421006998937	-0.0261442439332806	0.907223495123217
SPO11	-88.5126475690942	0.26564382852852	0.238440113693041
SQSTM1	294.235460069365	-0.38531087518639	0.0888214425713635
SRM	220.593177083905	-0.189053760678817	0.400432313088112
SRP19	8.39494791700004	-0.0630869794198948	0.778588362169344
SRPK1	-252.092100694427	0.402183308486386	0.0759475849962577
SRPK2	-340.870720486137	0.280835249049861	0.212889105142067
SRPX2	45.8380729161978	-0.513775452807755	0.0242612939001409
SRSF5	-91.5596788200725	0.297554673950421	0.187163218069257
SS18L1	-8.13264756930195	0.123776819434179	0.581472384973283
SSB	876.648229167929	-0.256363231794437	0.255096905028761
SSBP4	-0.88414062474998	0.000904244329643071	0.996783765374673
SSNA1	342.201006945167	-0.287939040653504	0.201657026530171
SSX1	-45.3606770830311	0.320134041636392	0.156229530600207
SSX2	-68.9908072917293	0.198672769427581	0.377008156658129
SSX2b	46.8392534721771	-0.207902819250139	0.355358966362624
SSX3	25.9187847215308	-0.261382809245653	0.245988071087881
SSX4	-46.7583506945104	0.298247378423071	0.186150169266773
SSX4B	5.85731770892785	-0.0415991221844739	0.852898771807851
SSX5	-26.3863975695098	0.238876753024435	0.288685136400982
SSX7	-39.6188541672501	0.214635384554816	0.340082378495359
STAM	-159.905980903886	0.124673408549849	0.578743964464319
STAM2	-104.802465277187	0.0608417353568284	0.786269833600676
STAP1	-14.5862673600622	0.053590258412425	0.811220264204606
STARD7	143.202647570646	-0.202541028167687	0.367836022823453
STAT1	-135.015156250365	0.229691743221382	0.307495328776797
STAT3	41.0404861122704	-0.129093017469131	0.565384993802432
STAT4	-124.5384895835	0.119536203149783	0.594459413254489
STAT5A	-41.677569444302	0.331348745170757	0.142412591954916
STAU1	-138.065451389542	0.329049171659967	0.145164958642644
STIP1	308.088098957657	-0.351045321739882	0.120481202506792
STK10	-324.425815971708	0.509318628629095	0.0254804350647781
STK11	-258.161979166844	0.61972905401312	0.00697362390356033
STK16	34.1860243066671	-0.149574666339931	0.505522646062794
STK17B	-91.2610243049798	0.144181443659539	0.520949411130391
STK24	105.746657985251	-0.0441950929925008	0.843835848866619
STK25	-430.674010415614	0.267678659462799	0.234894992621449
STK26	-40.5079600692503	0.312955670787894	0.165603635416611
STK3	279.807178818303	-0.325904472905587	0.148995871045556
STK32A	62.8406597222398	-0.35138534837441	0.120127693890683
STK32B	-50.7181510417081	0.247067150475472	0.272591857446397
STK32C	57.6082812508548	-0.186539464717092	0.406699134990109
